
A: abundante, aburrido, acabar, aceptar, acortar. 

B: barato, batalla, bonito, bastante, benigno. 

C: calido, calmar, centro, cerrar, claro. 

D: desierto, decir, demente, derrochar, dificil. 

E: ebrio, economizar, efecto, entrada, extraño. 

F: fácil, fallecer, famoso, flaco, feo. 

G: gordo, garantia, generoso, gritar, grande. 

H: halago, holgazan, hablar, hambre, habituar.

I: idéntico, ignorante, iluminar, insolencia, insulto. 
** **_**_** *** ****
J: junto, jubilo, justo, justicia, jadear. 

K: karma, karateca, kilometrar, kinesiologia, kit, karaoke. 

L: leal, lelo, lineal, legal, lentitud.

M: maldad, madurar, morir, mentira, maquillar.

N: nunca, necedad, nefasto, natural, notable, ningún.

O: optimista, original, otorgar, obligar, odiar.

P: permitir, partir, paz, plagiar, planear.

Q: quebrar, quitar, quemar, querer, quejar.

*** ***_***_*** **** *****

R: raro, realidad, rechazar, reciente, rapido.

S: salado, seco, sencillo, separar, sacar.

T: tradicional, tierno, tranquila, tramposo, tardio.

U: unicelular, ultraliviano, urgencia, ultraizquierda, unir.

V: vacio, vacante, valiente, verdadero, violento.

W: weak, wet, whisper, workaholic, west.

X: xenofobo, xero, xenomania, xeno, xenofobia.

Y: yacimiento, yesterday, young, yelled, yerba.

Z: zoquete, zambullir, zafar, zurdo, zangano.
